<<<<< Near Repeat Calculator 1.3 >>>>>,,,,,,,,,,,,,,,,,,,
http://www.jratcliffe.net,,,,,,,,,,,,,,,,,,,
<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>,,,,,,,,,,,,,,,,,,,
Source data file: NearRepeat\data\chicago_burglary_2016.csv,,,,,,,,,,,,,,,,,,,
Source data records used: 11701,,,,,,,,,,,,,,,,,,,
Source data rows not used: 1,,,,,,,,,,,,,,,,,,,
This file created: 14/10/2019 09:37,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Observed over mean expected frequencies,,,,,,,,,,,,,,,,,,,
,,0 to 2,3 to 4,More than 4,,,,,,,,,,,,,,,
1290,357885.9,562944.8, 14/02/2016,,,,,,,,,,,,,,,,
1291,346418.7,584919.1, 14/02/2016,,,,,,,,,,,,,,,,
1292,353306.5,572368.9, 14/02/2016,,,,,,,,,,,,,,,,
1293,347371.2,585241.6, 14/02/2016,,,,,,,,,,,,,,,,
1294,354000.6,566372.9, 14/02/2016,,,,,,,,,,,,,,,,
1295,352597.9,571136.6, 14/02/2016,,,,,,,,,,,,,,,,
1296,346519.3,584921.5, 15/02/2016,,,,,,,,,,,,,,,,
1297,354835.1,567305.3, 15/02/2016,,,,,,,,,,,,,,,,
1298,347328.8,584924.9, 15/02/2016,,,,,,,,,,,,,,,,
1299,352533.6,566066.9, 15/02/2016,,,,,,,,,,,,,,,,
1300,355855.7,585738.1, 15/02/2016,,,,,,,,,,,,,,,,
1301,355771.8,569954.3, 15/02/2016,,,,,,,,,,,,,,,,
1302,347317.2,590696.6, 15/02/2016,,,,,,,,,,,,,,,,
1303,359494.6,564271.9, 15/02/2016,,,,,,,,,,,,,,,,
1304,356591.1,580114.8, 15/02/2016,,,,,,,,,,,,,,,,
1305,354200.8,575546.8, 15/02/2016,,,,,,,,,,,,,,,,
1306,357439.3,564355.4, 15/02/2016,,,,,,,,,,,,,,,,
1307,360966.8,564643.4, 15/02/2016,,,,,,,,,,,,,,,,
1308,346514.4,578746.2, 15/02/2016,,,,,,,,,,,,,,,,
1309,354015.6,582127.1, 15/02/2016,,,,,,,,,,,,,,,,
1310,355851.1,586247.8, 15/02/2016,,,,,,,,,,,,,,,,
1311,354860.7,569983.3, 15/02/2016,,,,,,,,,,,,,,,,
1312,356162.6,566722.4, 15/02/2016,,,,,,,,,,,,,,,,
1313,352674.1,591237.6, 15/02/2016,,,,,,,,,,,,,,,,
1314,352734.5,591106.2, 15/02/2016,,,,,,,,,,,,,,,,
1315,351126.7,566191.2, 15/02/2016,,,,,,,,,,,,,,,,
1316,351434.8,576281.3, 15/02/2016,,,,,,,,,,,,,,,,
1317,359344.3,564837.9, 16/02/2016,,,,,,,,,,,,,,,,
1318,364617.2,564348.9, 16/02/2016,,,,,,,,,,,,,,,,
1319,364870.1,562413.2, 16/02/2016,,,,,,,,,,,,,,,,
1320,356362.2,574182.1, 16/02/2016,,,,,,,,,,,,,,,,
1321,364866.1,562413.2, 16/02/2016,,,,,,,,,,,,,,,,
1322,349924.2,585101.3, 16/02/2016,,,,,,,,,,,,,,,,
1323,364436.7,563324, 16/02/2016,,,,,,,,,,,,,,,,
1324,353166.7,573432.6, 16/02/2016,,,,,,,,,,,,,,,,
1325,353986.3,565084.5, 16/02/2016,,,,,,,,,,,,,,,,
1326,357219.6,557259.3, 16/02/2016,,,,,,,,,,,,,,,,
1327,350553.3,586230.6, 16/02/2016,,,,,,,,,,,,,,,,
1328,363579.9,565532.3, 16/02/2016,,,,,,,,,,,,,,,,
1329,348245.7,580684.5, 16/02/2016,,,,,,,,,,,,,,,,
1330,356789.2,565957.8, 16/02/2016,,,,,,,,,,,,,,,,
1331,347316.3,585295.2, 16/02/2016,,,,,,,,,,,,,,,,
1332,351923.1,569855.8, 16/02/2016,,,,,,,,,,,,,,,,
1333,352156.5,572586.6, 16/02/2016,,,,,,,,,,,,,,,,
1334,360796.8,554330.2, 16/02/2016,,,,,,,,,,,,,,,,
1335,353781.1,586704.3, 16/02/2016,,,,,,,,,,,,,,,,
1336,359257.5,556173.7, 16/02/2016,,,,,,,,,,,,,,,,
1337,352193.2,588189.6, 16/02/2016,,,,,,,,,,,,,,,,
1338,359088,577502.4, 17/02/2016,,,,,,,,,,,,,,,,
1339,351989.9,579273.3, 17/02/2016,,,,,,,,,,,,,,,,
1340,356274.7,585245.5, 17/02/2016,,,,,,,,,,,,,,,,
1341,355320.1,564304.5, 17/02/2016,,,,,,,,,,,,,,,,
1342,357273.9,570802.3, 17/02/2016,,,,,,,,,,,,,,,,
1343,348254.5,569997.3, 17/02/2016,,,,,,,,,,,,,,,,
1344,355078.7,582995.8, 17/02/2016,,,,,,,,,,,,,,,,
1345,356275,587334.3, 17/02/2016,,,,,,,,,,,,,,,,
1346,348406.9,589931.8, 17/02/2016,,,,,,,,,,,,,,,,
1347,353315.2,567306.1, 17/02/2016,,,,,,,,,,,,,,,,
1348,352954.9,569304.4, 17/02/2016,,,,,,,,,,,,,,,,
1349,348429.5,581111.2, 17/02/2016,,,,,,,,,,,,,,,,
1350,364245.3,564218.2, 17/02/2016,,,,,,,,,,,,,,,,
1351,351016.3,576761.1, 17/02/2016,,,,,,,,,,,,,,,,
1352,363994.1,565141.4, 17/02/2016,,,,,,,,,,,,,,,,
1353,346523.3,590655.8, 17/02/2016,,,,,,,,,,,,,,,,
1354,357015.3,567862.2, 17/02/2016,,,,,,,,,,,,,,,,
1355,350786.8,563361.4, 17/02/2016,,,,,,,,,,,,,,,,
1356,348182.3,578981.9, 17/02/2016,,,,,,,,,,,,,,,,
1357,361191.2,567510.7, 17/02/2016,,,,,,,,,,,,,,,,
1358,355239.9,567136.1, 17/02/2016,,,,,,,,,,,,,,,,
1359,359419.1,571495.4, 17/02/2016,,,,,,,,,,,,,,,,
1360,357047.1,585174.8, 17/02/2016,,,,,,,,,,,,,,,,
1361,359048.1,576095.1, 17/02/2016,,,,,,,,,,,,,,,,
1362,358579.3,559100.3, 17/02/2016,,,,,,,,,,,,,,,,
1363,364084.1,566194.6, 17/02/2016,,,,,,,,,,,,,,,,
1364,355443.6,585931.6, 17/02/2016,,,,,,,,,,,,,,,,
1365,360294.4,568166, 17/02/2016,,,,,,,,,,,,,,,,
1366,355013.2,568153.3, 17/02/2016,,,,,,,,,,,,,,,,
1367,345508.2,587903.6, 17/02/2016,,,,,,,,,,,,,,,,
1368,352606.1,572200.3, 17/02/2016,,,,,,,,,,,,,,,,
1369,352045.3,576174.3, 17/02/2016,,,,,,,,,,,,,,,,
1370,361136.9,562031.3, 18/02/2016,,,,,,,,,,,,,,,,
1371,356202.5,583306.1, 18/02/2016,,,,,,,,,,,,,,,,
1372,349873,563505.3, 18/02/2016,,,,,,,,,,,,,,,,
1373,350336.9,575282.3, 18/02/2016,,,,,,,,,,,,,,,,
1374,360766.6,560940.4, 18/02/2016,,,,,,,,,,,,,,,,
1375,364735.7,561932.8, 18/02/2016,,,,,,,,,,,,,,,,
1376,354449.8,573813.4, 18/02/2016,,,,,,,,,,,,,,,,
1377,351516.8,580336.1, 18/02/2016,,,,,,,,,,,,,,,,
1378,361740.4,565906.8, 18/02/2016,,,,,,,,,,,,,,,,
1379,358024.6,558115.6, 18/02/2016,,,,,,,,,,,,,,,,
1380,356447.3,563718.9, 18/02/2016,,,,,,,,,,,,,,,,
1381,365924.4,558891.8, 18/02/2016,,,,,,,,,,,,,,,,
1382,350887.1,588616.3, 18/02/2016,,,,,,,,,,,,,,,,
1383,352655.5,572675.9, 18/02/2016,,,,,,,,,,,,,,,,
1384,351845.7,569549.8, 18/02/2016,,,,,,,,,,,,,,,,
1385,351507.7,577279.6, 18/02/2016,,,,,,,,,,,,,,,,
1386,347175.8,579266.6, 18/02/2016,,,,,,,,,,,,,,,,
1387,357105.6,583743.8, 18/02/2016,,,,,,,,,,,,,,,,
1388,357169,574257.4, 18/02/2016,,,,,,,,,,,,,,,,
1389,360530.4,567566.8, 18/02/2016,,,,,,,,,,,,,,,,
1390,350692.3,563165.5, 18/02/2016,,,,,,,,,,,,,,,,
1391,350994.1,569321.5, 18/02/2016,,,,,,,,,,,,,,,,
1392,355970.2,584269.5, 18/02/2016,,,,,,,,,,,,,,,,
1393,356174.8,584166.5, 18/02/2016,,,,,,,,,,,,,,,,
1394,365641.6,563749.5, 18/02/2016,,,,,,,,,,,,,,,,
1395,355951,570778.8, 18/02/2016,,,,,,,,,,,,,,,,
1396,348517.3,586282.4, 18/02/2016,,,,,,,,,,,,,,,,
1397,350712.8,576741.9, 18/02/2016,,,,,,,,,,,,,,,,
1398,351037.3,577531.4, 18/02/2016,,,,,,,,,,,,,,,,
1399,347612.9,591668.9, 18/02/2016,,,,,,,,,,,,,,,,
1400,351421.4,576757.4, 18/02/2016,,,,,,,,,,,,,,,,
1401,353685.4,589734.6, 18/02/2016,,,,,,,,,,,,,,,,
1402,365121.8,564356.6, 19/02/2016,,,,,,,,,,,,,,,,
1403,346992.1,579174.5, 19/02/2016,,,,,,,,,,,,,,,,
1404,365257.5,563799.8, 19/02/2016,,,,,,,,,,,,,,,,
1405,349592.6,585802.3, 19/02/2016,,,,,,,,,,,,,,,,
1406,350318.6,589160.4, 19/02/2016,,,,,,,,,,,,,,,,
1407,351015.7,563346.2, 19/02/2016,,,,,,,,,,,,,,,,
1408,356127.2,564329.8, 19/02/2016,,,,,,,,,,,,,,,,
1409,357599.4,583699.3, 19/02/2016,,,,,,,,,,,,,,,,
1410,364028.2,565221.6, 19/02/2016,,,,,,,,,,,,,,,,
1411,361944.3,565853.5, 19/02/2016,,,,,,,,,,,,,,,,
1412,351130,567202.9, 19/02/2016,,,,,,,,,,,,,,,,
1413,354715.9,582437.6, 19/02/2016,,,,,,,,,,,,,,,,
1414,356466.2,570395.6, 19/02/2016,,,,,,,,,,,,,,,,
1415,356466.2,570395.6, 19/02/2016,,,,,,,,,,,,,,,,
1416,355847.7,564703.8, 19/02/2016,,,,,,,,,,,,,,,,
1417,364363.3,565028.7, 19/02/2016,,,,,,,,,,,,,,,,
1418,353723.6,589634.6, 19/02/2016,,,,,,,,,,,,,,,,
1419,353619.9,581790.3, 19/02/2016,,,,,,,,,,,,,,,,
1420,362439.3,566330.8, 19/02/2016,,,,,,,,,,,,,,,,
1421,360807.7,559598.7, 19/02/2016,,,,,,,,,,,,,,,,
1422,354929.3,567505.5, 19/02/2016,,,,,,,,,,,,,,,,
1423,357799.1,580113.6, 19/02/2016,,,,,,,,,,,,,,,,
1424,350008,586143.8, 19/02/2016,,,,,,,,,,,,,,,,
1425,360889.7,554061.8, 19/02/2016,,,,,,,,,,,,,,,,
1426,362927.3,567146.1, 19/02/2016,,,,,,,,,,,,,,,,
1427,357435.4,566257.9, 19/02/2016,,,,,,,,,,,,,,,,
1428,352226.9,590316.1, 19/02/2016,,,,,,,,,,,,,,,,
1429,348088.1,579321.7, 19/02/2016,,,,,,,,,,,,,,,,
1430,355222.9,582459.7, 19/02/2016,,,,,,,,,,,,,,,,
1431,349561.8,574487.3, 19/02/2016,,,,,,,,,,,,,,,,
1432,359047.5,570872.4, 19/02/2016,,,,,,,,,,,,,,,,
1433,349889.4,577137.5, 19/02/2016,,,,,,,,,,,,,,,,
1434,361026,562420.8, 19/02/2016,,,,,,,,,,,,,,,,
1435,356264.7,570377.9, 20/02/2016,,,,,,,,,,,,,,,,
1436,354530.1,582258.5, 20/02/2016,,,,,,,,,,,,,,,,
1437,360113.7,566246.1, 20/02/2016,,,,,,,,,,,,,,,,
1438,353316.3,567261.4, 20/02/2016,,,,,,,,,,,,,,,,
1439,351618.6,590407.9, 20/02/2016,,,,,,,,,,,,,,,,
1440,353947.3,566469.1, 20/02/2016,,,,,,,,,,,,,,,,
1441,363579.9,565532.3, 20/02/2016,,,,,,,,,,,,,,,,
1442,349672.2,587832.4, 20/02/2016,,,,,,,,,,,,,,,,
1443,342801,590883.8, 20/02/2016,,,,,,,,,,,,,,,,
1444,356588.9,586164.2, 20/02/2016,,,,,,,,,,,,,,,,
1445,346473.2,586941.1, 20/02/2016,,,,,,,,,,,,,,,,
1446,356394.3,587511.1, 20/02/2016,,,,,,,,,,,,,,,,
1447,354406.9,559699.3, 20/02/2016,,,,,,,,,,,,,,,,
1448,356800.8,580567.4, 20/02/2016,,,,,,,,,,,,,,,,
1449,358448.5,578483.3, 20/02/2016,,,,,,,,,,,,,,,,
1450,358438.8,557701, 20/02/2016,,,,,,,,,,,,,,,,
1451,348882.7,588789.1, 20/02/2016,,,,,,,,,,,,,,,,
1452,350136.7,586421.8, 20/02/2016,,,,,,,,,,,,,,,,
1453,349889.2,581355.3, 20/02/2016,,,,,,,,,,,,,,,,
1454,355124.1,593264.5, 20/02/2016,,,,,,,,,,,,,,,,
1455,350863.6,569318.1, 20/02/2016,,,,,,,,,,,,,,,,
1456,363579.9,565523.9, 20/02/2016,,,,,,,,,,,,,,,,
1457,354410.6,559699.3, 21/02/2016,,,,,,,,,,,,,,,,
1458,350084.3,587215.1, 21/02/2016,,,,,,,,,,,,,,,,
1459,356488.1,569583.3, 21/02/2016,,,,,,,,,,,,,,,,
1460,352590,572300.1, 21/02/2016,,,,,,,,,,,,,,,,
1461,363930.1,563352, 21/02/2016,,,,,,,,,,,,,,,,
1462,348900.1,586392.4, 21/02/2016,,,,,,,,,,,,,,,,
1463,358981.1,570555, 21/02/2016,,,,,,,,,,,,,,,,
1464,354249.3,565974.8, 21/02/2016,,,,,,,,,,,,,,,,
1465,355859.9,570408.8, 21/02/2016,,,,,,,,,,,,,,,,
1466,357427.2,564780.3, 21/02/2016,,,,,,,,,,,,,,,,
1467,357124.8,583725.8, 21/02/2016,,,,,,,,,,,,,,,,
1468,347152.4,584101.3, 21/02/2016,,,,,,,,,,,,,,,,
1469,347170.6,592778.4, 22/02/2016,,,,,,,,,,,,,,,,
1470,346761.6,583673.4, 22/02/2016,,,,,,,,,,,,,,,,
1471,354282.5,565697.2, 22/02/2016,,,,,,,,,,,,,,,,
1472,353107.9,567474.4, 22/02/2016,,,,,,,,,,,,,,,,
1473,363400.3,564528.8, 22/02/2016,,,,,,,,,,,,,,,,
1474,353837,581274.3, 22/02/2016,,,,,,,,,,,,,,,,
1475,357285.5,573675.6, 22/02/2016,,,,,,,,,,,,,,,,
1476,357122.1,582876.9, 22/02/2016,,,,,,,,,,,,,,,,
1477,351925.8,581199.3, 22/02/2016,,,,,,,,,,,,,,,,
1478,354114.9,564051.5, 22/02/2016,,,,,,,,,,,,,,,,
1479,351173.6,570235, 22/02/2016,,,,,,,,,,,,,,,,
1480,352998.4,571327.1, 22/02/2016,,,,,,,,,,,,,,,,
1481,358622,559202.4, 22/02/2016,,,,,,,,,,,,,,,,
1482,352947.5,567557.6, 22/02/2016,,,,,,,,,,,,,,,,
1483,361003.1,568276.1, 22/02/2016,,,,,,,,,,,,,,,,
1484,364834.8,562515.1, 22/02/2016,,,,,,,,,,,,,,,,
1485,365579.3,562430.9, 22/02/2016,,,,,,,,,,,,,,,,
1486,351612.5,577549.9, 22/02/2016,,,,,,,,,,,,,,,,
1487,361747.4,569848.2, 22/02/2016,,,,,,,,,,,,,,,,
1488,360785.2,568381.5, 22/02/2016,,,,,,,,,,,,,,,,
1489,356536.5,584149.8, 22/02/2016,,,,,,,,,,,,,,,,
1490,356651.2,558143.3, 22/02/2016,,,,,,,,,,,,,,,,
1491,343163.2,592975.6, 22/02/2016,,,,,,,,,,,,,,,,
1492,356389.3,574809.1, 22/02/2016,,,,,,,,,,,,,,,,
1493,361003.1,568276.1, 22/02/2016,,,,,,,,,,,,,,,,
1494,357016.6,576590.1, 22/02/2016,,,,,,,,,,,,,,,,
1495,350765.4,585801.2, 22/02/2016,,,,,,,,,,,,,,,,
1496,351916.1,577166.2, 22/02/2016,,,,,,,,,,,,,,,,
1497,343209.2,592330.6, 22/02/2016,,,,,,,,,,,,,,,,
1498,342933.3,592791.4, 22/02/2016,,,,,,,,,,,,,,,,
1499,356335.1,585380.8, 23/02/2016,,,,,,,,,,,,,,,,
1500,352153.8,563684.8, 23/02/2016,,,,,,,,,,,,,,,,
1501,348163.3,584753.9, 23/02/2016,,,,,,,,,,,,,,,,
1502,348552.3,570232.6, 23/02/2016,,,,,,,,,,,,,,,,
1503,353005.4,582005.5, 23/02/2016,,,,,,,,,,,,,,,,
1504,359858,568301.9, 23/02/2016,,,,,,,,,,,,,,,,
1505,356928.5,564554.1, 23/02/2016,,,,,,,,,,,,,,,,
1506,345330.5,569292.2, 23/02/2016,,,,,,,,,,,,,,,,
1507,358094.4,580299.2, 23/02/2016,,,,,,,,,,,,,,,,
1508,357532,554676.1, 23/02/2016,,,,,,,,,,,,,,,,
1509,356189.4,584803.3, 23/02/2016,,,,,,,,,,,,,,,,
1510,354142.3,581987.9, 23/02/2016,,,,,,,,,,,,,,,,
1511,359714.1,568148.3, 23/02/2016,,,,,,,,,,,,,,,,
1512,350813,580144.1, 23/02/2016,,,,,,,,,,,,,,,,
1513,362797.2,566334.1, 23/02/2016,,,,,,,,,,,,,,,,
1514,358163.3,579986.8, 23/02/2016,,,,,,,,,,,,,,,,
1515,355169.5,573892.3, 23/02/2016,,,,,,,,,,,,,,,,
1516,346143.4,568379.9, 23/02/2016,,,,,,,,,,,,,,,,
1517,351916,577169.8, 23/02/2016,,,,,,,,,,,,,,,,
1518,363696.3,564925.9, 23/02/2016,,,,,,,,,,,,,,,,
1519,360983.9,564075.6, 23/02/2016,,,,,,,,,,,,,,,,
1520,355372.8,584040.7, 23/02/2016,,,,,,,,,,,,,,,,
1521,353648.9,571224.1, 23/02/2016,,,,,,,,,,,,,,,,
1522,354142.3,581987.9, 23/02/2016,,,,,,,,,,,,,,,,
1523,354780,566693.9, 23/02/2016,,,,,,,,,,,,,,,,
1524,350542.9,586230.3, 24/02/2016,,,,,,,,,,,,,,,,
1525,356243.3,588758.9, 24/02/2016,,,,,,,,,,,,,,,,
1526,358264.4,556879.3, 24/02/2016,,,,,,,,,,,,,,,,
1527,366513,560754.1, 24/02/2016,,,,,,,,,,,,,,,,
1528,359444,566234.5, 24/02/2016,,,,,,,,,,,,,,,,
1529,360373.7,566642.4, 24/02/2016,,,,,,,,,,,,,,,,
1530,352103.6,563344.7, 24/02/2016,,,,,,,,,,,,,,,,
1531,344669.2,591090.4, 24/02/2016,,,,,,,,,,,,,,,,
1532,356808.7,561694.5, 24/02/2016,,,,,,,,,,,,,,,,
1533,356732.5,564348.4, 24/02/2016,,,,,,,,,,,,,,,,
1534,351696.6,581697.3, 24/02/2016,,,,,,,,,,,,,,,,
1535,350461.5,574891.7, 24/02/2016,,,,,,,,,,,,,,,,
1536,356192.4,586744.2, 24/02/2016,,,,,,,,,,,,,,,,
1537,363388.8,566619.4, 24/02/2016,,,,,,,,,,,,,,,,
1538,352014.6,579563.1, 24/02/2016,,,,,,,,,,,,,,,,
1539,350671.6,567207.7, 24/02/2016,,,,,,,,,,,,,,,,
1540,344016.6,585233.9, 24/02/2016,,,,,,,,,,,,,,,,
1541,351197.4,570296.8, 24/02/2016,,,,,,,,,,,,,,,,
1542,350658.5,585994.7, 24/02/2016,,,,,,,,,,,,,,,,
1543,348309.4,579131.3, 24/02/2016,,,,,,,,,,,,,,,,
1544,341839.9,585396.4, 24/02/2016,,,,,,,,,,,,,,,,
1545,350724.9,586133.7, 24/02/2016,,,,,,,,,,,,,,,,
1546,350081.5,563317.6, 24/02/2016,,,,,,,,,,,,,,,,
1547,359880.8,563088.6, 25/02/2016,,,,,,,,,,,,,,,,
1548,349611.5,583547.8, 25/02/2016,,,,,,,,,,,,,,,,
1549,347446.8,578685.3, 25/02/2016,,,,,,,,,,,,,,,,
1550,355325.3,564114.6, 25/02/2016,,,,,,,,,,,,,,,,
1551,345222.7,591466.3, 25/02/2016,,,,,,,,,,,,,,,,
1552,355934.9,574387.6, 25/02/2016,,,,,,,,,,,,,,,,
1553,354005.8,579114.8, 25/02/2016,,,,,,,,,,,,,,,,
1554,347538,584941.4, 25/02/2016,,,,,,,,,,,,,,,,
1555,356588.4,585962.1, 25/02/2016,,,,,,,,,,,,,,,,
1556,354370.3,581556.2, 25/02/2016,,,,,,,,,,,,,,,,
1557,355612.7,586340.9, 25/02/2016,,,,,,,,,,,,,,,,
1558,355584.7,586928.9, 25/02/2016,,,,,,,,,,,,,,,,
1559,359421.2,557922.9, 25/02/2016,,,,,,,,,,,,,,,,
1560,365271.5,563789.4, 25/02/2016,,,,,,,,,,,,,,,,
1561,347520.9,580717.8, 25/02/2016,,,,,,,,,,,,,,,,
1562,355300.6,586311.1, 25/02/2016,,,,,,,,,,,,,,,,
1563,353533.4,589310.3, 25/02/2016,,,,,,,,,,,,,,,,
1564,355842.2,564910.1, 26/02/2016,,,,,,,,,,,,,,,,
1565,364090.2,565347.3, 26/02/2016,,,,,,,,,,,,,,,,
1566,356376.8,569994.2, 26/02/2016,,,,,,,,,,,,,,,,
1567,355585.3,583698.7, 26/02/2016,,,,,,,,,,,,,,,,
1568,348590.4,578679.6, 26/02/2016,,,,,,,,,,,,,,,,
1569,356600.2,569175.2, 26/02/2016,,,,,,,,,,,,,,,,
1570,355471.3,562490.9, 26/02/2016,,,,,,,,,,,,,,,,
1571,356160.7,566778, 26/02/2016,,,,,,,,,,,,,,,,
1572,350237.8,571639.3, 26/02/2016,,,,,,,,,,,,,,,,
1573,350301.6,576951.3, 26/02/2016,,,,,,,,,,,,,,,,
1574,360235.6,565426.5, 26/02/2016,,,,,,,,,,,,,,,,
1575,360499.3,561991.4, 26/02/2016,,,,,,,,,,,,,,,,
1576,359071.3,565025.7, 26/02/2016,,,,,,,,,,,,,,,,
1577,362338.2,566292.7, 26/02/2016,,,,,,,,,,,,,,,,
1578,351173.6,570235, 26/02/2016,,,,,,,,,,,,,,,,
1579,348318.2,581905.8, 26/02/2016,,,,,,,,,,,,,,,,
1580,351507.9,577262.5, 26/02/2016,,,,,,,,,,,,,,,,
1581,359695.8,566810.8, 26/02/2016,,,,,,,,,,,,,,,,
1582,364292.5,565633.1, 26/02/2016,,,,,,,,,,,,,,,,
1583,358024,578659.4, 26/02/2016,,,,,,,,,,,,,,,,
1584,362726.1,566393, 26/02/2016,,,,,,,,,,,,,,,,
1585,356376.8,569994.2, 26/02/2016,,,,,,,,,,,,,,,,
1586,355923.3,566619.8, 26/02/2016,,,,,,,,,,,,,,,,
1587,349764.5,578012, 27/02/2016,,,,,,,,,,,,,,,,
1588,350915.7,576729.6, 27/02/2016,,,,,,,,,,,,,,,,
1589,355758.3,566734.1, 27/02/2016,,,,,,,,,,,,,,,,
1590,355377.4,587246.8, 27/02/2016,,,,,,,,,,,,,,,,
1591,348040.2,589724.9, 27/02/2016,,,,,,,,,,,,,,,,
1592,353787.9,583102.5, 27/02/2016,,,,,,,,,,,,,,,,
1593,360986,571711.7, 27/02/2016,,,,,,,,,,,,,,,,
1594,341468.1,590023, 27/02/2016,,,,,,,,,,,,,,,,
1595,344863.3,582849.3, 27/02/2016,,,,,,,,,,,,,,,,
1596,358565,556886.6, 27/02/2016,,,,,,,,,,,,,,,,
1597,354017.7,582049.1, 27/02/2016,,,,,,,,,,,,,,,,
1598,349541.7,585234.3, 27/02/2016,,,,,,,,,,,,,,,,
1599,349424.7,584093.4, 27/02/2016,,,,,,,,,,,,,,,,
1600,340967,588347.2, 28/02/2016,,,,,,,,,,,,,,,,
1601,362517.6,564691.6, 28/02/2016,,,,,,,,,,,,,,,,
1602,347504.1,581220.4, 28/02/2016,,,,,,,,,,,,,,,,
1603,356688.3,565955, 28/02/2016,,,,,,,,,,,,,,,,
1604,355926,564305.4, 28/02/2016,,,,,,,,,,,,,,,,
1605,353058.5,592042.9, 28/02/2016,,,,,,,,,,,,,,,,
1606,343734.6,591991.9, 28/02/2016,,,,,,,,,,,,,,,,
1607,356068.1,570180.8, 28/02/2016,,,,,,,,,,,,,,,,
1608,356789,565968.1, 28/02/2016,,,,,,,,,,,,,,,,
1609,355803.8,568787.5, 28/02/2016,,,,,,,,,,,,,,,,
1610,353861.9,565884.3, 28/02/2016,,,,,,,,,,,,,,,,
1611,355837.7,565095.4, 28/02/2016,,,,,,,,,,,,,,,,
1612,350023.6,586052.6, 28/02/2016,,,,,,,,,,,,,,,,
1613,351395.5,563764.4, 28/02/2016,,,,,,,,,,,,,,,,
1614,365071.3,564745.5, 28/02/2016,,,,,,,,,,,,,,,,
1615,352439.7,568555.2, 28/02/2016,,,,,,,,,,,,,,,,
1616,351766.4,575327, 29/02/2016,,,,,,,,,,,,,,,,
1617,352759.8,572606.6, 29/02/2016,,,,,,,,,,,,,,,,
1618,359062.1,565413.7, 29/02/2016,,,,,,,,,,,,,,,,
1619,353359.6,583780.4, 29/02/2016,,,,,,,,,,,,,,,,
1620,350765.5,578736.3, 29/02/2016,,,,,,,,,,,,,,,,
1621,353359.6,583780.4, 29/02/2016,,,,,,,,,,,,,,,,
1622,360488,564529.4, 29/02/2016,,,,,,,,,,,,,,,,
1623,362682,564883.4, 29/02/2016,,,,,,,,,,,,,,,,
1624,353816.5,581996.6, 29/02/2016,,,,,,,,,,,,,,,,
1625,358957,569252.6, 29/02/2016,,,,,,,,,,,,,,,,
1626,363679.9,566523.8, 29/02/2016,,,,,,,,,,,,,,,,
1627,359484.3,574558.6, 29/02/2016,,,,,,,,,,,,,,,,
1628,359912.2,568558.3, 29/02/2016,,,,,,,,,,,,,,,,
1629,357428.1,564745.3, 29/02/2016,,,,,,,,,,,,,,,,
1630,360369.1,554250.9, 29/02/2016,,,,,,,,,,,,,,,,
1631,354868.7,573386.3, 29/02/2016,,,,,,,,,,,,,,,,
1632,353724.2,585123.6, 29/02/2016,,,,,,,,,,,,,,,,
1633,348461.8,580708, 29/02/2016,,,,,,,,,,,,,,,,
1634,360783,564038.1, 29/02/2016,,,,,,,,,,,,,,,,
1635,349366.1,570219.4, 29/02/2016,,,,,,,,,,,,,,,,
1636,351803.9,591869.1, 29/02/2016,,,,,,,,,,,,,,,,
1637,358044.4,582085.4, 29/02/2016,,,,,,,,,,,,,,,,
1638,360091.2,567067.5, 29/02/2016,,,,,,,,,,,,,,,,
1639,355641.4,586341.9, 29/02/2016,,,,,,,,,,,,,,,,
1640,349796.2,584164.8, 29/02/2016,,,,,,,,,,,,,,,,
1641,346824.7,580665.9, 29/02/2016,,,,,,,,,,,,,,,,
1642,360373,553979.4, 01/03/2016,,,,,,,,,,,,,,,,
1643,363086.7,564939.1, 01/03/2016,,,,,,,,,,,,,,,,
1644,357149.8,563729.9, 01/03/2016,,,,,,,,,,,,,,,,
1645,358626,576781.2, 01/03/2016,,,,,,,,,,,,,,,,
1646,357335.4,584738, 01/03/2016,,,,,,,,,,,,,,,,
1647,349932.8,568205.9, 01/03/2016,,,,,,,,,,,,,,,,
1648,352478.2,571704.1, 01/03/2016,,,,,,,,,,,,,,,,
1649,350768.2,578637.2, 01/03/2016,,,,,,,,,,,,,,,,
1650,355267,585723.8, 01/03/2016,,,,,,,,,,,,,,,,
1651,358462.3,558692.8, 01/03/2016,,,,,,,,,,,,,,,,
1652,364643.9,560914.9, 01/03/2016,,,,,,,,,,,,,,,,
1653,348797.3,583711.2, 01/03/2016,,,,,,,,,,,,,,,,
1654,349480.8,591469.2, 01/03/2016,,,,,,,,,,,,,,,,
1655,344364.3,583616.9, 01/03/2016,,,,,,,,,,,,,,,,
1656,353004.8,593053.3, 01/03/2016,,,,,,,,,,,,,,,,
1657,345921.6,584701.5, 01/03/2016,,,,,,,,,,,,,,,,
1658,351964.6,571737.3, 01/03/2016,,,,,,,,,,,,,,,,
1659,364907.9,565347.2, 01/03/2016,,,,,,,,,,,,,,,,
1660,359160,566826.7, 01/03/2016,,,,,,,,,,,,,,,,
